id,location,latitude,longitude,notes
23-45,Sturgeon Nestoria,46.576316,-88.296391,"Upstream of culvert about 30 feet, on south bank. Tied to 2nd or 3rd clump of decent-sized tag alders."
23-43,Tioga Creek,46.575815,-88.340353,"Near ATV bridge that crosses the stream north of the highway. Tied to first large tage alder on west bank,10 feet downstream of bridge."
23-87,Hickey Creek,46.579064,-88.412865,Downstream of highway on east bank. Look for cluster of medium spruce trees 30 feet or so from culvert. Tied to base of spruce tree.
23-58,Linden Creek,46.7591,-88.447923,"20 yards upstream of 4th St. bridge. Park in clearing by telephone pole; logger is a little upstream of this, tied to  4" tree on north bank."
23-74,Kelsey Creek,46.8784,-88.476161,About 20 yards upstream of bridge. Tied to 5" balsam fir on south bank.
23-56,Little Carp Creek 41,46.835432,-88.483205,Downstream of highway on south bank. Tied to 5" tag alder. Follow old burlap silt fence to stream; tree is in this vicinity.
23-68,Little Carp Creek Beartown,46.811535,-88.51912,About 20 yards downstream of culvert. Tied to root of 8" birch tree leaning over stream on south bank.
23-42,Menge Creek I,46.745555,-88.497733,"Upstream of road, halfway between road culvert and train culvert. Tied to  clump of tag alders on west bank. Same side as other NRD equipment but further upstream. Camo paracord."
23-46,Menge Creek II,46.733937,-88.504818,"Near first "new crossing" about a mile past train crossing. Park where pavement begins, before guardrail. Go left to stream. Logger is tied to 8" birch tree on east bank. Altogether about 40 yards downstream of road crossing."
23-86,Menge Creek III,46.716305,-88.522672,About 100 yards downstream of beaver pond visible from Menge Creek Road. Look for small red diamond-shaped reflector nailed to big spruce tree along road. Enter woods here and go a little upstream. Logger is tied to moss-covered 8" birch tree on east bank. Caution soft mucky ground.
23-63,Zeba Creek,46.814236,-88.409472,"75-100 yards upstream of culvert, on south bank (L'Anse side). Tied to roots of huge maple tree (15" or so) along bank. Camo paracord."
23-41,Roubillard Creek 41,46.726185,-88.427007,"Park next to furthest-back storage unit building, closest to stream. From back corner of the building, walk straight through woods to stream. Logger is tied to 3" tree on south bank, near curve in stream."
23-85,Daults Creek 41,46.716838,-88.431547,15 yards upstream of 41. Logger tied to semi-submerged chunks of steel rebar on south bank. Access from in stream. Covered with rocks for concealment.
